0x8963, 0x8984, 0xA2C8, 0xA32A, 0xBCAF, 0xBCD0, 0xBCF0, 0xB4CF, 0xAC6E, 0xBCD0, 0xB4CF, 0xBCF0, 0xBCD0, 0xB4AF, 0xA42E, 0x93AC,
0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6A, 0x8B8A, 0x8B6A, 0x8B6B, 0x8B6B, 0x8B6B, 
0x8963, 0x8983, 0x8984, 0xA2E9, 0xABCC, 0xBCD0, 0xBCF0, 0xBCF0, 0xB48F, 0x9BEC, 0xBCD0, 0xB4AF, 0xBCF0, 0xB4D0, 0xAC6E, 0x9C0D, 
0x93CC, 0x938C, 0xA40E, 0xC511, 0xBD11, 0xB4D0, 0xAC6F, 0x9BED, 0x9BCC, 0xA40D, 0xA42D, 0xB4B0, 0xBCF1, 0xBD11, 0xBD11, 0xBD11, 
0xBD11, 0xBD10, 0xB4F0, 0xB4B0, 0xA46E, 0xA42D, 0xA40D, 0x9C0D, 0xA40D, 0xBCF0, 0xB4F0, 0xACAF, 0xA44E, 0x9C0D, 0x9C0E, 0x9C2E, 
0x9C0D, 0x9C2E, 0xB4D0, 0xBD31, 0xBD31, 0xACB0, 0xB532, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xACF2, 
0xACF2, 0xAD12, 0xB532, 0xC570, 0xC56E, 0x8305, 0x9BED, 0xC573, 0xC50E, 0xBC28, 0xBC28, 0xB3E8, 0x4143, 0x3965, 0x3965, 0x3965, 
0x3965, 0x3965, 0x3965, 0x4164, 0x4144, 0x4964, 0x4964, 0x4964, 0x4964, 0x4984, 0x5184, 0x51A4, 0x59A4, 0x61A4, 0x69C3, 0x71E4, 
0x7A25, 0x7A45, 0x8265, 0x8265, 0x8264, 0x92A4, 0xB3C7, 0xBC28, 0xBC29, 0xB4F1, 0xB533, 0xB533, 0xC5B5, 0xC5D5, 0xC5D5, 0xC5D5, 
0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0x936A, 0x9349, 0x9B6A, 0x9B6A, 0x9B8B, 0xA3AB, 0xA3CB, 0xA3CC, 0xA3CB, 0x9B8B, 
0x8B29, 0x8309, 0x8B29, 0x8309, 0x8B2A, 0x8B2A, 0x8B2A, 0x8B2A, 0x8B2A, 0x8B4A, 0x8B2A, 0x8B4A, 0x8B2A, 0x832A, 0x8309, 0x8329, 
0x8B2A, 0x8B2A, 0x832A, 0x8309, 0x7AC8, 0x6205, 0x5163, 0x4143, 0x4123, 0x3903, 0x3903, 0x30C2, 0x28C2, 0x20A2, 0x20A2, 0x20A2, 
0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x28C2, 0x30E3, 0x3903, 0x4123, 0x5983, 0x7AA6, 0x9B8A, 0xA3CB, 0xABEB, 0xC4AE, 0xDDB1, 0xDD91, 
0xDD70, 0xD54F, 0xCCCE, 0xBC4C, 0xBC2C, 0xBC0B, 0xBC0B, 0xCCAD, 0xC46C, 0xBC2C, 0xBC2C, 0xB3EB, 0xB3EB, 0xBC6D, 0xBC2C, 0xB40B, 
0xBC4C, 0xBC6C, 0xBC4C, 0xBC6C, 0xCCCE, 0xD550, 0xDDB1, 0xE5B1, 0xBC8D, 0xABEB, 0xABEB, 0xAC0B, 0xB40C, 0xB40C, 0xB40C, 0xB42C, 
0xBC4C, 0xC48D, 0xBC6D, 0xABEB, 0xB40B, 0xBC4C, 0xBC6C, 0xBC8D, 0xBC6C, 0xBC4C, 0xABEB, 0xA3AA, 0xA3AA, 0xABEA, 0xA3AA, 0xABCA, 
0x9B89, 0x7A65, 0x69C3, 0x8AA8, 0xA32A, 0xAB4A, 0xAB6B, 0xB38B, 0xB38B, 0xB3AC, 0xB3AC, 0xB3AC, 0xB3AC, 0xB3AC, 0xB38B, 0xAB6B, 
0xA32A, 0x9AE9, 0x7A06, 0x4923, 0x4162, 0x6AE8, 0x93AB, 0x93AC, 0x93AC, 0x8B8B, 0x6246, 0x3102, 0x20C2, 0x20C2, 0x20E2, 0x41A4, 
0x6AE9, 0x7B2A, 0x7B09, 0x6266, 0x6AA7, 0x7309, 0x6267, 0x51C4, 0x7309, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 0x836A, 
0x836A, 0x836A, 0x836A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x8349, 
0x8349, 0x8349, 0x8349, 0x8349, 0x8349, 0x836A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6B, 
0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6B, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B8B, 
0x8983, 0x9183, 0x8984, 0xA2E9, 0xABAC, 0xBCF0, 0xBCF0, 0xB4D0, 0xB4AF, 0x9BEC, 0xBCD0, 0xB4AF, 0xBCF0, 0xBCF0, 0xAC8F, 0x9C0D, 
0x93AC, 0x938C, 0xA40D, 0xC532, 0xC511, 0xBCF1, 0xAC6E, 0x9C0D, 0x9BEC, 0xA40D, 0xA42E, 0xBCD0, 0xBD11, 0xBD11, 0xBD11, 0xBD11, 
0xBD11, 0xBD10, 0xB4F0, 0xACAF, 0xA46E, 0xA42D, 0xA42D, 0x9C0D, 0xA40D, 0xBCF1, 0xB4D0, 0xACAF, 0xA44E, 0x9C0D, 0x9C2E, 0x9C2E, 
0x9C0D, 0xA42E, 0xB4B0, 0xBD31, 0xBD32, 0xA490, 0xB532, 0xAD12, 0xACF2, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xACF2, 0xACF2, 0xACF2, 
0xACF2, 0xACF2, 0xACF1, 0xC5B2, 0xC632, 0x9C09, 0x93CC, 0xC593, 0xC52F, 0xBC48, 0xBC48, 0xBC69, 0x4143, 0x3964, 0x3965, 0x3165, 
0x3965, 0x3945, 0x3965, 0x3944, 0x4145, 0x4965, 0x4965, 0x4965, 0x4985, 0x49A5, 0x49A5, 0x51A5, 0x51A5, 0x5984, 0x61A4, 0x7A06, 
0x8267, 0x8266, 0x8266, 0x8246, 0x7A25, 0x8A65, 0xB3E8, 0xBC28, 0xBC29, 0xB4D1, 0xB533, 0xB533, 0xBD95, 0xC5D5, 0xCDD5, 0xC5D5, 
0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0x9BEC, 0x9349, 0x9B6A, 0x9B6A, 0x9B8B, 0x9BAB, 0xA3AB, 0xA3CB, 0xA3CC, 0x9B8B, 
0x8B29, 0x82E9, 0x8309, 0x8309, 0x8B2A, 0x832A, 0x830A, 0x8309, 0x8309, 0x8B4A, 0x8309, 0x8B2A, 0x830A, 0x8309, 0x7AC9, 0x8309, 
0x8309, 0x8309, 0x8309, 0x7AC8, 0x6A05, 0x5163, 0x4102, 0x4123, 0x3903, 0x3903, 0x30E3, 0x28C2, 0x20A2, 0x20A2, 0x20A2, 0x28C2, 
0x20C2, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x30E2, 0x3923, 0x4123, 0x5183, 0x82C7, 0x936A, 0x9B8B, 0xB42C, 0xCD2F, 0xCD0F, 
0xCCEE, 0xC4AD, 0xBC4C, 0xB40C, 0xB40C, 0xB3EB, 0xB3EB, 0xBC2C, 0xB40C, 0xABEC, 0xABEC, 0xABAB, 0xABAB, 0xB40C, 0xAC0B, 0xABEB, 
0xB40C, 0xB42C, 0xB44C, 0xB44C, 0xC4AD, 0xCD0E, 0xDD91, 0xD550, 0xB42C, 0xABCB, 0xA3CB, 0xABEB, 0xABEC, 0xAC0B, 0xAC0B, 0xB40B, 
0xB40B, 0xBC6D, 0xBC4D, 0xABCB, 0xB40B, 0xBC4C, 0xBC6C, 0xBC8D, 0xBC6D, 0xB42B, 0xABEB, 0xA3AA, 0xABCB, 0xABEB, 0xA38A, 0xABAA, 
0x7A45, 0x5942, 0x7205, 0x9B29, 0xA36A, 0xAB6B, 0xB38B, 0xB3CC, 0xB3CC, 0xBBCC, 0xBBCC, 0xB3CD, 0xBBCC, 0xB3AC, 0xB3AC, 0xB38C, 
0xAB6B, 0xA30A, 0x8227, 0x5123, 0x3902, 0x51E4, 0x838A, 0x8BAC, 0x8BAC, 0x834A, 0x4984, 0x28E3, 0x20C2, 0x18A2, 0x20C2, 0x2902, 
0x3983, 0x62A7, 0x836B, 0x7B0A, 0x6A47, 0x6AA8, 0x6A87, 0x5A04, 0x7B29, 0x836A, 0x836A, 0x836A, 0x836A, 0x834A, 0x836A, 0x834A, 
0x836A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x836A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 
0x834A, 0x834A, 0x8329, 0x8349, 0x8349, 0x836A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 
0x8B6A, 0x8B6A, 0x8B6A, 0x8B8A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6B, 0x8B6B, 0x8B6A, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B8B, 0x8B8B, 0x8B6B, 
0x9183, 0x9183, 0x8963, 0x9A68, 0xAB8B, 0xB4B0, 0xBCF0, 0xB4D0, 0xB4AF, 0x9BEC, 0xBCD0, 0xBCD0, 0xBCF0, 0xBCF0, 0xAC8F, 0x9C0D, 
0x93AC, 0x938C, 0x9BED, 0xC511, 0xBD11, 0xB4F0, 0xAC8F, 0xA40D, 0x9BED, 0x9BED, 0xA42D, 0xB4B0, 0xBD11, 0xBD31, 0xBD11, 0xBD10, 
0xBD10, 0xBCF0, 0xB4F0, 0xACB0, 0xA46E, 0xA42D, 0xA42D, 0x9C0D, 0xA40E, 0xB4B0, 0xB4F0, 0xB4B0, 0xA44E, 0x9C0E, 0x9C0E, 0x9C2E, 
0x9C0E, 0x9BED, 0xAC90, 0xBD32, 0xBD32, 0xA490, 0xB512, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xACF2, 0xACF2, 0xACF2, 
0xACF2, 0xAD12, 0xB512, 0x9C8D, 0x8BE9, 0x7306, 0x836A, 0xBD53, 0xC550, 0xC468, 0xBC27, 0xBC28, 0x4962, 0x4165, 0x4185, 0x3985, 
0x3965, 0x3965, 0x3965, 0x3965, 0x4164, 0x4165, 0x4965, 0x4964, 0x4985, 0x49A5, 0x51A5, 0x51A5, 0x5984, 0x6184, 0x69A5, 0x69C5, 
0x7206, 0x8266, 0x8266, 0x8266, 0x8225, 0x8245, 0xB3E8, 0xC428, 0xBC29, 0xB4D1, 0xB533, 0xB533, 0xBD95, 0xC5D5, 0xC5D5, 0xCDF5, 
0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xC5D5, 0xAC4E, 0x9329, 0x934A, 0x936A, 0x9B8B, 0x9BAB, 0x9BAB, 0x9BAB, 0x9BAB, 0x9B8B, 
0x8B29, 0x82E9, 0x8309, 0x82E9, 0x832A, 0x8309, 0x830A, 0x830A, 0x8309, 0x8B4A, 0x8329, 0x832A, 0x832A, 0x7AE9, 0x7AE9, 0x7AE9, 
0x8309, 0x82E9, 0x7AA8, 0x6A26, 0x5983, 0x4923, 0x4923, 0x4143, 0x3903, 0x30E2, 0x28C2, 0x20A2, 0x20A2, 0x28A2, 0x28A2, 0x28A2, 
0x28C2, 0x28C2, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x28C2, 0x30E3, 0x4123, 0x4922, 0x61C4, 0x82E8, 0x9349, 0xA3AB, 0xC4AD, 0xC4AD, 
0xBC6C, 0xB42C, 0xABCB, 0xABCB, 0xABCB, 0xABCB, 0xABAB, 0xABCB, 0xABCB, 0xA3AA, 0xA38B, 0xA38A, 0xA38A, 0xA3AA, 0xA38A, 0xA38A, 
0xA3AB, 0xA3CB, 0xABEC, 0xAC0B, 0xBC4C, 0xC48C, 0xCD0F, 0xBCAD, 0xABEB, 0xA3CB, 0xA3CB, 0xABEB, 0xABEB, 0xABEB, 0xABEB, 0xABEB, 
0xB40B, 0xBC4C, 0xB42C, 0xABCA, 0xAC0B, 0xB44C, 0xBC6C, 0xBC6D, 0xBC4C, 0xB40B, 0xABCB, 0xA3AA, 0xABCB, 0xB3EB, 0xABAA, 0xABCB, 
0x8286, 0x61A3, 0x8287, 0xA34A, 0xAB6B, 0xAB8B, 0xB3AB, 0xB3CC, 0xB3CC, 0xBBED, 0xBBED, 0xB3CC, 0xB3CC, 0xB3AC, 0xB3AC, 0xB3AC, 
0xAB8B, 0xA32A, 0x8247, 0x5944, 0x4102, 0x3942, 0x72E8, 0x8BAB, 0x8BAC, 0x7B0A, 0x4984, 0x2903, 0x20C3, 0x18A2, 0x20A2, 0x28E2, 
0x4184, 0x6287, 0x836B, 0x834B, 0x7AEA, 0x5A06, 0x49A4, 0x7308, 0x834A, 0x836A, 0x834A, 0x836A, 0x836A, 0x836A, 0x836A, 0x834A, 
0x836A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 
0x834A, 0x834A, 0x834A, 0x834A, 0x8349, 0x836A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 
0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B8B, 0x8B8B, 0x8B6B, 0x8B6B, 
0x9183, 0x8963, 0x8963, 0x9247, 0xA32A, 0xB4B0, 0xBCF0, 0xB4F0, 0xB4AF, 0x9BEC, 0xBCF0, 0xB4CF, 0xBD10, 0xBD10, 0xAC8F, 0x9C0D, 
0x93AC, 0x938C, 0x9BAC, 0xBCF1, 0xBD11, 0xB4F0, 0xACAF, 0xA40D, 0x9BED, 0x9BED, 0xA40D, 0xB4D0, 0xBD11, 0xBD31, 0xBD11, 0xBD11, 
0xBD10, 0xBD11, 0xBD11, 0xB4D0, 0xA46E, 0xA42E, 0xA42D, 0x9C0D, 0xA40E, 0xAC8F, 0xB4F0, 0xB4D0, 0xA46F, 0x9C2E, 0x9C0E, 0x9C0E, 
0x9C0E, 0x9BED, 0xAC8F, 0xBD52, 0xBD31, 0xACB0, 0xB532, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xACF2, 0xACF2, 
0xACF2, 0xAD12, 0xB532, 0x940D, 0x7AE6, 0x72C7, 0x8B6B, 0xBD73, 0xC550, 0xC468, 0xBC28, 0xB408, 0x59A3, 0x4985, 0x41A5, 0x4185, 
0x3965, 0x3965, 0x3965, 0x3965, 0x4165, 0x4144, 0x4965, 0x4985, 0x49A5, 0x49A5, 0x51A5, 0x51A5, 0x51A4, 0x5984, 0x6184, 0x6984, 
0x69A5, 0x7A46, 0x8A87, 0x8A86, 0x8266, 0x8A65, 0xB3E8, 0xC448, 0xBC29, 0xB4F1, 0xB513, 0xB533, 0xBD94, 0xC5D5, 0xCDF5, 0xCDF5, 
0xC5D5, 0xCDF5, 0xC5D5, 0xC5F5, 0xC5D5, 0xC5D5, 0xAC8F, 0x8B29, 0x934A, 0x936A, 0x936A, 0x9B8B, 0x9BAB, 0x9B8B, 0x9B8B, 0x936B, 
0x8B29, 0x82E9, 0x82E9, 0x82E9, 0x8309, 0x8309, 0x832A, 0x830A, 0x82E9, 0x8B4A, 0x832A, 0x832A, 0x832A, 0x7AE9, 0x7AE9, 0x7B09, 
0x8309, 0x7AC8, 0x7266, 0x61E4, 0x4942, 0x4923, 0x5184, 0x3923, 0x30E3, 0x30E2, 0x30E3, 0x28C2, 0x28C2, 0x28C2, 0x28A2, 0x28C3, 
0x28C2, 0x28E3, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x28A2, 0x30C2, 0x3903, 0x4922, 0x5963, 0x7225, 0x9329, 0x9B6A, 0xB44C, 0xBC6D, 
0xB42C, 0xABEB, 0xA38A, 0xA3AB, 0xA3AB, 0xA3AB, 0xA38A, 0xA38A, 0xA38A, 0x934A, 0x932A, 0x9B6A, 0x9B6A, 0x9B6A, 0x9329, 0x9349, 
0x9349, 0x9B6A, 0xA3AB, 0xA3CB, 0xB40C, 0xB42C, 0xBC6C, 0xB42C, 0xABEB, 0xA3AA, 0xA3AA, 0xA3CB, 0xABEB, 0xABEB, 0xABEB, 0xABEB, 
0xABEB, 0xBC4C, 0xB40C, 0xA3AA, 0xAC0B, 0xB42B, 0xBC6C, 0xBC6C, 0xBC6D, 0xB40C, 0xABCB, 0xA38A, 0xABCB, 0xABEB, 0xABCB, 0xABEC, 
0x7225, 0x69C4, 0x8AC8, 0xA34A, 0xAB8B, 0xAB8B, 0xB38B, 0xB3AC, 0xB3CC, 0xBBED, 0xBBCD, 0xB3CC, 0xB3AC, 0xB3AC, 0xB3AC, 0xB3AC, 
0xAB8B, 0xA34B, 0x9288, 0x6985, 0x4923, 0x3922, 0x5A45, 0x8B8B, 0x8BAC, 0x832A, 0x4964, 0x28E3, 0x18C2, 0x18A2, 0x20C2, 0x3123, 
0x49C4, 0x6287, 0x836A, 0x834A, 0x7B2A, 0x4984, 0x3922, 0x6AE8, 0x836A, 0x836B, 0x836A, 0x834A, 0x834A, 0x836A, 0x836A, 0x834A, 
0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 
0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x836A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B8A, 0x8B6A, 
0x8B8A, 0x8B6A, 0x8B6A, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 
0x8983, 0x8963, 0x8963, 0x9226, 0x9AE9, 0xB4B0, 0xBCD0, 0xBCF0, 0xB4AF, 0x9BED, 0xBCD0, 0xBCD0, 0xBD10, 0xBCF0, 0xB4AF, 0xA42E, 
0x93CC, 0x938C, 0x93AC, 0xBCF1, 0xBD11, 0xB4F0, 0xB4AF, 0xA42D, 0x9BED, 0x9BED, 0xA40D, 0xB4D0, 0xBD11, 0xBD31, 0xBD11, 0xBD31, 
0xBD11, 0xBD11, 0xB4F0, 0xACAF, 0xA44E, 0xA42E, 0xA42E, 0xA42D, 0xA42E, 0xAC8F, 0xBCF1, 0xB4B0, 0xA46F, 0x9C2E, 0x9C2E, 0x9C2E, 
0xA42E, 0x9BED, 0xAC8F, 0xBD31, 0xBD31, 0xACB0, 0xB532, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xACF2, 0xACF2, 0xACF2, 
0xACF2, 0xAD12, 0xB553, 0xA490, 0x8B6A, 0x72A7, 0x8B6B, 0xBD52, 0xC571, 0xC469, 0xBC28, 0xB408, 0x6204, 0x49A5, 0x49A5, 0x4185, 
0x4185, 0x4165, 0x3965, 0x4165, 0x4165, 0x4964, 0x4964, 0x4964, 0x51A5, 0x51A5, 0x51C5, 0x51A5, 0x5184, 0x5984, 0x6164, 0x6164, 
0x6984, 0x7A26, 0x8266, 0x8245, 0x8245, 0x8A65, 0xB3C8, 0xC448, 0xBC28, 0xB4D1, 0xAD13, 0xB533, 0xBD95, 0xC5D5, 0xCDF5, 0xC5D5, 
0xC5F5, 0xC5D5, 0xC5F5, 0xCDF5, 0xC5D5, 0xC5D5, 0xBD31, 0x8B29, 0x936A, 0x936A, 0x936A, 0x938B, 0x9B8B, 0x9BAB, 0x9B8B, 0x936A, 
0x8B2A, 0x7AE9, 0x7AE9, 0x82E9, 0x830A, 0x830A, 0x830A, 0x8309, 0x8309, 0x8B4A, 0x830A, 0x830A, 0x830A, 0x7AE9, 0x7AE9, 0x7AE9, 
0x82E9, 0x7AA8, 0x6A46, 0x5163, 0x4922, 0x4943, 0x4123, 0x3903, 0x30E3, 0x30E2, 0x30E2, 0x28C2, 0x30C2, 0x30C2, 0x38E3, 0x38E3, 
0x30C2, 0x30E3, 0x28C2, 0x28A2, 0x28C2, 0x28A2, 0x28C2, 0x30C2, 0x38E3, 0x4923, 0x5163, 0x61A4, 0x82E8, 0x9349, 0xAC0C, 0xAC0C, 
0xABEB, 0xABCB, 0xA38B, 0xA38B, 0xA38B, 0xA38B, 0x9B8A, 0x9B6A, 0x9B6A, 0x9329, 0x8B09, 0x934A, 0x934A, 0x9349, 0x9329, 0x9329, 
0x9329, 0x9329, 0x9B8B, 0xA3AB, 0xAC0C, 0xB40C, 0xB42C, 0xAC0C, 0xA3CB, 0xA38B, 0xA3AB, 0xA3CB, 0xA3EB, 0xA3CB, 0xA3CB, 0xABCB, 
0xABEB, 0xBC4D, 0xAC0C, 0xA3AA, 0xABEB, 0xB42B, 0xBC4C, 0xBC4C, 0xBC6C, 0xB40C, 0xABEB, 0xA38A, 0xABEB, 0xB40B, 0xB3EB, 0xB42D, 
0x71E4, 0x71E5, 0x92E8, 0xA36A, 0xAB8B, 0xAB6B, 0xAB8B, 0xB3AC, 0xB3CC, 0xBBCC, 0xB3CC, 0xB3AC, 0xAB8B, 0xA32A, 0x9B2A, 0x9B2A, 
0xA36B, 0xA36B, 0x9AEA, 0x71A5, 0x5143, 0x4123, 0x51E4, 0x836A, 0x8BAB, 0x834B, 0x59C5, 0x30E2, 0x18A2, 0x18A2, 0x28C2, 0x3943, 
0x5A06, 0x7B2A, 0x836B, 0x834A, 0x7AC8, 0x5983, 0x5183, 0x6A86, 0x834A, 0x836A, 0x836A, 0x836A, 0x834A, 0x834A, 0x834A, 0x834A, 
0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x8349, 0x834A, 
0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x836A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B8A, 0x8B6A, 0x8B6A, 0x8B6A, 
0x8B6A, 0x8B6A, 0x8B6A, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B6B, 0x8B8B, 0x8B6B, 0x8B6B, 0x8B8B, 0x8B6B, 0x8B8B, 
0x8983, 0x8963, 0x91A4, 0x9226, 0x9AC9, 0xBCB0, 0xBCF0, 0xBCF0, 0xB4AF, 0x9BEC, 0xB4B0, 0xB4CF, 0xBCF0, 0xBD10, 0xB4B0, 0xA44E, 
0x93CC, 0x938C, 0x93AC, 0xBCF1, 0xBD11, 0xB4F0, 0xB4AF, 0xA42D, 0x9BCC, 0x9BED, 0xA42E, 0xB4D0, 0xBD11, 0xBD31, 0xBD11, 0xBD31, 
0xBD31, 0xBD11, 0xB4F0, 0xACAF, 0xA46E, 0xA42E, 0xA42E, 0xA42D, 0xA42E, 0x9C0D, 0xBCF1, 0xB4D0, 0xA46F, 0x9C2E, 0x9C0E, 0x9C2E, 
0x9C2E, 0x9BED, 0xAC6F, 0xBD11, 0xBD11, 0xACB0, 0xB532, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xAD12, 0xACF2, 0xAD12, 
0xACF2, 0xAD12, 0xAD32, 0x9C90, 0x944F, 0x836B, 0x8B8C, 0xC573, 0xCD92, 0xC469, 0xBC48, 0xBC28, 0x6A45, 0x49C5, 0x49C5, 0x49A5, 
0x41A5, 0x4185, 0x4165, 0x4165, 0x4165, 0x4964, 0x5164, 0x4964, 0x5184, 0x5184, 0x51A5, 0x5184, 0x5964, 0x5964, 0x6164, 0x6164, 
0x6184, 0x69C5, 0x7205, 0x7A45, 0x8245, 0x8225, 0xB3A7, 0xC448, 0xBC49, 0xB4D0, 0xAD13, 0xB533, 0xBD95, 0xC5D5, 0xC5D5, 0xCDF5, 
0xCDF5, 0xCDF5, 0xCDF5, 0xCDF5, 0xC5D5, 0xC5D5, 0xBD52, 0x8B09, 0x934A, 0x934A, 0x936A, 0x938B, 0x9B8B, 0x9B8B, 0x938B, 0x934A, 
0x8309, 0x7AC9, 0x7AC8, 0x7AE9, 0x830A, 0x7AEA, 0x830A, 0x830A, 0x8309, 0x8B2A, 0x830A, 0x7AE9, 0x830A, 0x7B09, 0x7AE9, 0x7AE9, 
0x7AE9, 0x7AA8, 0x59E5, 0x4123, 0x4123, 0x4143, 0x3903, 0x3903, 0x3903, 0x3903, 0x38E2, 0x38E2, 0x4103, 0x4903, 0x5985, 0x5123, 
0x4903, 0x4923, 0x38E3, 0x30C2, 0x30E3, 0x30E3, 0x28C2, 0x28C2, 0x38E3, 0x4123, 0x5143, 0x5983, 0x7A66, 0x8B08, 0xA3AB, 0xA3CB, 
0xA3AB, 0xA38B, 0x9B6A, 0x9B6B, 0x9B8B, 0x9B8B, 0x9B6A, 0x9B6A, 0x9B6A, 0x8B09, 0x8B09, 0x932A, 0x932A, 0x9329, 0x9309, 0x8B09, 
0x8B09, 0x9329, 0x9B6A, 0x9B8B, 0xABEB, 0xAC0C, 0xAC0C, 0xABEC, 0xA3CB, 0x9B8B, 0x9BAB, 0xA3CB, 0xA3CB, 0xA3CB, 0xA3CB, 0xA3CB, 
0xABCB, 0xB42C, 0xABEB, 0xA3AA, 0xABEB, 0xB42B, 0xBC4C, 0xBC6C, 0xBC8D, 0xB42C, 0xABEB, 0xA38A, 0xAC0B, 0xB3EB, 0xB40B, 0xB40B, 
0x6983, 0x7A25, 0x9329, 0x9B29, 0x8AC8, 0x8AC8, 0x92E9, 0xAB8B, 0xBBED, 0xBBED, 0xBBCD, 0xB3AC, 0x9AE9, 0x8226, 0x71E5, 0x7A05, 
0x8A87, 0x9B2A, 0x9B0A, 0x8227, 0x6185, 0x5164, 0x51C4, 0x8329, 0x8B8B, 0x8B8B, 0x830A, 0x5985, 0x30A2, 0x28A2, 0x49C5, 0x6AA8, 
0x7B2A, 0x834B, 0x834A, 0x834A, 0x8308, 0x7AE7, 0x7AC7, 0x7AE7, 0x8329, 0x836A, 0x836A, 0x836A, 0x836A, 0x834A, 0x834A, 0x834A, 
0x834A, 0x834A, 0x834A, 0x834A, 0x836A, 0x836A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x834A, 0x8349, 0x8349, 0x8349, 
0x8349, 0x834A, 0x834A, 0x834A, 0x834A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B6A, 0x8B8A, 0x8B6A, 0x8B6A, 0x8B8A, 
0x8B8A, 0x8B6A, 0x8B6A, 0x8B6B, 0x8B6B, 0x8B8B, 0x8B6B, 0x8B6A, 0x8B8A, 0x8B6A, 0x8B8A, 0x8B6B, 0x8B8B, 0x8B6B, 0x8B8B, 0x8B8B, 
